episode,score,score_avg
1,-1405.633274667233,-1405.633274667233
2,-1169.5504510913527,-1287.5918628792929
3,-1138.0374496685272,-1237.7403918090376
4,-1248.3132230616527,-1240.3835996221915
5,-1642.771253240991,-1320.8611303459516
6,-1510.416445904879,-1352.453682939106
7,-1371.4755517100316,-1355.1710927635238
8,-958.6072062599497,-1305.6006069505772
9,-1299.1041263599045,-1304.878775773836
10,-1742.1260652968733,-1348.6035047261398
11,-1600.5990099150597,-1368.1000782509223
12,-1410.3483124329814,-1392.1798643850852
13,-1287.9498364030342,-1407.1711030585357
14,-1325.1887895155003,-1414.8586597039202
15,-1688.5081421122347,-1419.4323485910447
16,-1527.6543285218554,-1421.1561368527423
17,-1721.8668509486472,-1456.195266776604
18,-1714.349956603433,-1531.7695418109522
19,-1819.5484101184015,-1583.8139701868022
20,-1624.7838152004065,-1572.0797451771555
21,-1527.967606402473,-1564.8166048258968
22,-1711.8407685877305,-1594.9658504413717
23,-1764.5888080604113,-1642.6297476071093
24,-1474.7728492283588,-1657.5881535783951
25,-1404.5787658968852,-1629.1952159568602
26,-1258.7046760471749,-1602.3002507093922
27,-1445.417357893901,-1574.6553014039175
28,-1826.746920585514,-1585.8949978021255
29,-1394.4847342131638,-1543.3886302116018
30,-1394.7573403192248,-1520.3859827234837
31,-1314.9359105570275,-1499.0828131389392
32,-1353.9735803671338,-1463.2960943168796
33,-1497.3102059536238,-1436.5682341062006
34,-1521.5653271885035,-1441.2474819022152
35,-1587.182564156804,-1459.507861728207
36,-1353.4821333596212,-1468.9856074594516
37,-1220.0507031031707,-1446.4489419803788
38,-1247.5890631446302,-1388.5331562362903
39,-1661.5824743451706,-1415.242930249491
40,-1582.6358270663377,-1434.0307789242022
41,-1415.15243166431,-1444.0524310349306
42,-1648.8954947272298,-1473.54462247094
43,-1394.248572301933,-1463.2384591057712
44,-1447.0122661614794,-1455.7831530030685
45,-1520.8609070801356,-1449.1509872954016
46,-1471.0685719192043,-1460.90963115136
47,-1426.253631201937,-1481.5299239612366
48,-1386.1538178674384,-1495.3863994335175
49,-1426.1889367491788,-1471.8470456739183
50,-1392.206165640427,-1452.8040795313273
51,-1615.2695748204778,-1472.8157938469442
52,-1389.7389899266166,-1446.900143366883
53,-1388.958872525588,-1446.3711733892483
54,-1345.458615849696,-1436.21580835807
55,-1278.895972125211,-1412.0193148625774
56,-1244.4607789026338,-1389.3585355609205
57,-1525.5577129828682,-1399.2889437390136
58,-1544.7256414078818,-1415.1461260930578
59,-1527.4244064037534,-1425.2696730585153
60,-1473.7707977833454,-1433.426136272807
61,-1427.535887076279,-1414.6527674983874
62,-1257.280154278976,-1401.4068839336235
63,-1143.7668710308435,-1376.887683784149
64,-1342.9910650349625,-1376.6409287026756
65,-1309.5135209229732,-1379.7026835824518
66,-1178.3674405955244,-1373.093349751741
67,-1344.4898194414416,-1354.9865603975982
68,-1418.2111259942196,-1342.335108856232
69,-1529.603955918543,-1342.5530638077107
70,-1577.855134127432,-1352.9614974421197
71,-1391.2087424752908,-1349.3287829820206
72,-1122.606695705482,-1335.8614371246713
73,-977.0191281736544,-1319.1866628389525
74,-827.3351739324379,-1267.6210737287
75,-884.1432124568232,-1225.084042882085
76,-1222.7500165836877,-1229.5223004809013
77,-1299.0769225849438,-1224.9810107952514
78,-1025.270659561974,-1185.6869641520268
79,-1235.929160024099,-1156.3194845625826
80,-1221.2814260430682,-1120.662113754146
81,-1369.3962520566236,-1118.4808647122795
82,-1292.3217455090335,-1135.4523696926346
83,-1414.2627624655825,-1179.1767331218275
84,-1480.959596040569,-1244.5391753326405
85,-1435.3480619785284,-1299.6596602848108
86,-1404.5147875060004,-1317.8361373770424
87,-1288.9895917945134,-1316.8274042979995
88,-1389.72478046616,-1353.2728163884178
89,-1452.650733684318,-1374.9449737544396
90,-1229.822730407497,-1375.7991041908829
91,-886.4213567309386,-1327.501614658314
92,-1108.1809281239343,-1309.087532919804
93,-764.7589737606901,-1244.137154049315
94,-1019.6594695952235,-1198.0071414047804
95,-1032.9020170536803,-1157.7625369122957
96,-899.775073587439,-1107.2885655204395
97,-1031.3257431522675,-1081.522180656215
98,-1359.9545394023705,-1078.5451565498356
99,-1384.22376953452,-1071.702460134856
100,-1450.7585446594792,-1093.7960415600542
101,-1239.6519855634965,-1129.1191044433099
102,-933.413036754813,-1111.642315306398
103,-796.5995722147609,-1114.826375151805
104,-648.7431251688888,-1077.7347407091715
105,-928.9348820123597,-1067.3380272050395
106,-751.6281730019002,-1052.5233371464856
107,-779.7688348421569,-1027.3676463154743
108,-543.6282881227505,-945.7350211875125
109,-1206.3832213142134,-927.950966365482
110,-1389.7887890371787,-921.8539908032519
111,-1348.4215754056193,-932.7309497874642
112,-1169.714663376699,-956.3611124496526
113,-801.8446686601759,-956.8856220941943
114,-995.6751424531593,-991.5788238226212
115,-1058.5589185818226,-1004.5412274795675
116,-954.7643901928393,-1024.8548491986614
117,-1124.9410152264752,-1059.3720672370932
118,-827.8490305997104,-1087.7941414847894
119,-875.9989980761469,-1054.7557191609826
120,-646.4994105198768,-980.4267813092525
121,-790.4755203526631,-924.6321758039569
122,-1053.5892147249294,-913.0196309387799
123,-766.7552438853988,-909.510688461302
124,-785.7265315121672,-888.515827367203
125,-482.59947444939894,-830.9198829539606
126,-1237.8829440596344,-859.23173834064
127,-930.1537014720652,-839.7530069651991
128,-1114.3830484458426,-868.4064087498124
129,-1379.053288493222,-918.7118377915198
130,-1423.0694466437528,-996.3688414039074
131,-1343.3704598575216,-1051.6583353543933
132,-1395.7499930245763,-1085.874413184358
133,-1372.5260092078277,-1146.451489716601
134,-669.3363865185606,-1134.8124752172403
135,-815.1427456239323,-1168.0668023346936
136,-660.1689527428292,-1110.2954032030132
137,-792.2085531237772,-1096.5008883681844
138,-787.2954668921855,-1063.7921302128184
139,-662.5403826317446,-992.1408396266709
140,-529.1656019229764,-902.7504551545932
141,-954.0478863403021,-863.8181978028712
142,-530.0304904424427,-777.2462475446579
143,-725.3341776434767,-712.5270643882227
144,-1037.6191629209309,-749.3553420284597
145,-830.8503537265987,-750.9261028387264
146,-911.6740346483839,-776.0766110292818
147,-915.518752112389,-788.4076309281429
148,-1031.8488357796796,-812.8629678168925
149,-885.2921923815562,-835.1381487918736
150,-1177.1827951039238,-899.9398681099683
151,-757.5644212289083,-880.291521598829
152,-1518.9768134993344,-979.1861539045182
153,-673.3069129005856,-973.983427430229
154,-655.2423604469777,-935.7457471828336
155,-801.9692697889324,-932.8576387890673
156,-525.8064966493716,-894.2708849891658
157,-888.5978529081347,-891.5787950687403
158,-693.3349945098144,-857.727410941754
159,-1210.0862298332038,-890.2068146869185
160,-403.770144022732,-812.8655495787996
161,-539.8700063332116,-791.0961080892298
162,-667.9697986252597,-705.9954066018224
163,-603.8106294246478,-699.0457782542286
164,-660.5020921888434,-699.5717514284152
165,-414.9500756714114,-660.869832016663
166,-944.3732113087809,-702.7265034826039
167,-1074.981040463217,-721.3648222381122
168,-678.7783135972479,-719.9091541468555
169,-547.5753766803944,-653.6580688315746
170,-1118.5553488958874,-725.1365893188902
171,-1055.3468714014355,-776.6842758257126
172,-270.49702003483213,-736.9369979666698
173,-400.43461518477096,-716.5993965426821
174,-1004.5765320667322,-751.006840530471
175,-1220.6594512483844,-831.5777780881683
176,-965.684805833152,-833.7089375406055
177,-1258.3915509899387,-852.0499885932775
178,-519.5925857915477,-836.1314158127076
179,-810.4511599762304,-862.418994142291
180,-515.235056151512,-802.0869648678536
181,-1356.2802855649068,-832.1803062842007
182,-964.6777833540588,-901.5983826161234
183,-1217.1403279581834,-983.2689538934644
184,-1421.2314307602678,-1024.9344437628183
185,-1099.7019696117818,-1012.838695599158
186,-1565.0363043779084,-1072.7738454536336
187,-1419.8184567020987,-1088.9165360248494
188,-1583.7405408935683,-1195.3313315350517
189,-1582.8801442139547,-1272.5742299588242
190,-1433.0685810171246,-1364.3575824453853
191,-1314.1630485267624,-1360.145858741571
192,-1175.749449883046,-1381.2530253944697
193,-1450.9406365662082,-1404.633056255272
194,-1586.813750655994,-1421.1912882448448
195,-1288.7493021655098,-1440.0960215002174
196,-1310.0921998063775,-1414.6016110430644
197,-1489.314661776795,-1421.551231550534
198,-416.26813934509096,-1304.8039913956864
199,-1211.917663859491,-1267.70774336024
200,-1171.7270963605356,-1241.5735948945808
201,-408.64312367675353,-1151.0216024095803
202,-1154.2225918148604,-1148.8689166027616
203,-1152.9242325446166,-1119.0672762006022
204,-1135.5671043658876,-1073.942611571592
205,-1168.9580331966622,-1061.9634846747072
206,-1157.9918943066225,-1046.7534541247317
207,-1180.1946196640527,-1015.8414499134575
208,-335.82745528665066,-1007.7973815076135
209,-1130.6362320823437,-999.6692383298989
210,-948.0434993723333,-977.3008786310784
211,-534.7722163121406,-989.913787894617
212,-789.0619288130899,-953.3977215944399
213,-813.6923266671853,-919.4745310066968
214,-892.2194466317828,-895.1397652332864
215,-270.9147954226304,-805.3354414558831
216,-503.8463718821786,-739.9208892134387
217,-1274.7061139811146,-749.3720386451449
218,-261.94032448167695,-741.9833255646477
219,-419.79611788884,-670.8993141452972
220,-552.1641625798756,-631.3113804660514
221,-1094.680308376859,-687.3021896725234
222,-431.7598449303513,-651.5719812842495
223,-1138.234679583186,-684.0262165758496
224,-541.6801725396739,-648.9722891666386
225,-906.5141486367673,-712.5322244880523
226,-588.0826795738471,-720.9558552572192
227,-447.2961896036951,-638.2148628194772
228,-974.973002843,-709.5181306556095
229,-941.6161845209851,-761.7001373188242
230,-1065.5088915368162,-813.0346102145181
231,-628.9675138322181,-766.4633307600541
232,-602.3980080318023,-783.5271470701992
233,-491.5099662399831,-718.8546757358788
234,-429.5343612928081,-707.6400946111924
235,-807.2093415439847,-697.709613901914
236,-699.926462152573,-708.8939921597865
237,-262.3128430206902,-690.3956575014861
238,-129.43949869946283,-605.8423070871323
239,-470.8740550233524,-558.7680941373691
240,-1.7856140947341341,-452.39576639316084
241,-137.98716069335933,-403.29773107927497
242,-127.84917500539467,-355.8428477766342
243,-135.15279377256348,-320.20713052989225
244,-134.91677375232018,-290.74537177584347
245,-267.15518194568784,-236.7399558160138
246,-282.4258761901554,-194.98989721977205
247,-271.72330923876535,-195.93094384157953
248,-132.08043292029723,-196.19503726366298
249,-128.1650907322074,-161.9241408345485
250,-1.4386912749398453,-161.88944855256906
251,-133.32477376876872,-161.42320986011
252,-132.61808434296137,-161.90010079386667
253,-262.7484640329013,-174.65966781990045
254,-273.3186461262158,-188.49985505729
255,-138.30088916920425,-175.61442577964166
256,-542.0740854711333,-201.57924670773951
257,-3.8519569646662206,-174.79211148032957
258,-1439.050946192392,-305.489162807539
259,-280.32653112272845,-320.7053068465911
260,-434.20659650419344,-363.9820973695165
261,-1082.4729177732243,-458.896911769962
262,-1142.0513284310334,-559.8402361787693
263,-1095.4836519523203,-643.1137549707112
264,-1267.8465759321537,-742.566547951305
265,-1360.8415321374114,-864.8206122481257
266,-1386.17623568112,-949.2308272691243
267,-713.7270009487709,-1020.2183316675348
268,-138.162438910684,-890.1294809393639
269,-258.66339424490377,-887.9631672515814
270,-1232.8998736003377,-967.8324949611961
271,-1207.28349331523,-980.3135525153964
272,-976.6449051876741,-963.7729101910605
273,-1135.7111042160652,-967.7956554174349
274,-951.1478938726676,-936.1257872114863
275,-951.7328313500451,-895.2149171327497
276,-961.6762950038691,-852.7649230650247
277,-1095.719413500586,-890.9641643202061
278,-1245.766233975292,-1001.7245438266671
279,-1106.4151716633314,-1086.4997215685098
280,-836.1201006665647,-1046.8217442751325
281,-565.1376272020749,-982.6071576638169
282,-1065.2290051854143,-991.465567663591
283,-134.86296797564472,-891.380754039549
284,-272.1108913887789,-823.4770537911602
285,-1342.1764733895652,-862.5214179951121
286,-411.53678675002726,-807.507467169728
287,-2.8269098582124967,-698.2182168054906
288,-133.79815757510232,-587.0214091654716
289,-265.2265141602009,-502.90254341515856
290,-272.0607252548002,-446.4966058739821
291,-957.3081258351398,-485.71365573728855
292,-1101.7343686775303,-489.3641920865002
293,-347.9769876372172,-510.67559405265746
294,-1409.6984447580458,-624.4343493895842
295,-404.95456006360905,-530.7121580569885
296,-135.62247924846258,-503.1207273068321
297,-266.9151747201023,-529.529553793021
298,-126.7678822615654,-528.8265262616674
299,-295.71257116753077,-531.8751319624004
300,-134.7796873373276,-518.1470281706531
301,-1274.9410617956285,-549.9103217667018
302,-271.60002902056016,-466.89688780100494
303,-257.26443868661306,-457.82563290594453
304,-276.3867710600809,-344.494465536148
305,-267.3783982021192,-330.73684934999903
306,-127.6991771784205,-329.9445191429948
307,-1223.7529772298346,-425.62829939396806
308,-832.3003979527069,-496.1815509630822
309,-361.2480050559631,-502.73509435192545
310,-587.6860922997099,-548.0257348481637
311,-1208.8233368057363,-541.4139623491744
312,-257.711412831045,-540.0251007302229
313,-1049.796122267433,-619.2782690883049
314,-321.148396702454,-623.7544316525422
315,-1226.7989300269246,-719.6964848350228
316,-409.6816307999084,-747.8947301971716
317,-137.1215514310656,-639.2315876172947
318,-383.5450272455185,-594.3560505465757
319,-453.81512238577875,-603.6127622795573
320,-269.46440487372695,-571.7905935369591
321,-139.8011764268444,-464.88837749907
322,-318.3540024183491,-470.9526364578002
323,-5.101719302033187,-366.4831961612603
324,-130.2808356108487,-347.39644005209976
325,-5.2181458323035095,-225.2383616326377
326,-1208.5758196706122,-305.1277805197081
327,-141.49812843092602,-305.5654382196941
328,-131.0245258490273,-280.313388080045
329,-396.0814973584731,-274.5400255773144
330,-1089.6362650310311,-356.5572115930448
331,-400.22819925390417,-382.5999138757509
332,-130.09351085161208,-363.7738647190771
333,-131.95746407898045,-376.4594391967719
334,-126.17917890627999,-376.049273526315
335,-1097.5901315250576,-485.2864720955904
336,-1.8217742097537735,-364.6110675495046
337,-137.43866321722444,-364.2051210281344
338,-1093.9468834905852,-460.49735679229013
339,-1.4346974308868468,-421.0326767995315
340,-397.9852863402218,-351.8675789304506
341,-276.20002936526714,-339.46476194158697
342,-281.28634178956696,-354.5840450353824
343,-1097.0607141879132,-451.0943700462756
344,-1270.075678400427,-565.4840199956905
345,-133.40944974891124,-469.0659518180757
346,-371.3119450353029,-506.0149689006307
347,-1225.1631417335323,-614.7874167522615
348,-1.3885805068646362,-505.5315864538894
349,-1245.8298191251326,-629.971098623314
350,-949.3514097613897,-685.1077109654308
351,-1213.9595614317545,-778.8836641720796
352,-2.0244885288105823,-750.9574788460038
353,-131.00467413794303,-654.3518748410067
354,-314.9590306598046,-558.8402100669447
355,-410.2480807568982,-586.5240731677434
356,-131.916644641197,-562.5845431283327
357,-1226.6596422388395,-562.7341931788635
358,-131.87668956556283,-575.7830040847332
359,-279.214938844529,-479.1215160566729
360,-3.6200516634003583,-384.548380246874
361,-291.1480115798658,-292.2672252616851
362,-2.916141988037889,-292.3563906076078
363,-3.927517589244745,-279.648674952738
364,-131.59440557913888,-261.31221244467145
365,-301.7919325850199,-250.4665976274836
366,-1289.9285025512513,-366.26778341848905
367,-5.77425178119603,-244.17924437272467
368,-424.7595033478378,-273.4675257509522
369,-1087.8692482353663,-354.33295669003587
370,-138.22707589694627,-367.79365911339045
371,-286.8250040016843,-367.3613583555723
372,-4.521534713832897,-367.5218976281518
373,-130.89020793723287,-380.21816666295064
374,-1162.7906574003077,-483.3377918450675
375,-2.2857556996064528,-453.38717415652616
376,-418.66821268275834,-366.26114516967687
377,-350.60532769404426,-400.7442527609617
378,-1097.6422110054239,-468.03252352672035
379,-134.2893922799321,-372.6745379311769
380,-124.66462889426423,-371.31829323090875
381,-132.31644419295668,-355.86743725003595
382,-288.3719424549516,-384.25247802414776
383,-7.450370473077219,-371.9084942777323
384,-411.34646200253934,-296.7640747379554
385,-1197.166950580118,-416.25219422600657
386,-273.54769222113106,-401.7401421798439
387,-1225.5926713767374,-489.2388765481131
388,-138.4962977920309,-393.3242852267739
389,-134.67511592729235,-393.36285759150985
390,-130.32941913480434,-393.9293366155639
391,-413.79184220882945,-422.0768764171512
392,-2.0581166390726007,-393.4454938355633
393,-1.126161662223585,-392.8130729544779
394,-3.829213333264768,-352.06134808755047
395,-2.6450741555416286,-232.6091604450928
396,-1288.6451020110824,-334.11890142408794
397,-1237.33118006385,-335.2927522927992
398,-2.515468013386942,-321.69466931493486
399,-2.0279237724864454,-308.42995009945423
400,-120.8348980694327,-307.48049799291704
401,-1202.487890562496,-386.35010282828375
