episode,score,score_avg
402,-350.6488502592698,-421.2091761903034
403,-1213.008483836733,-542.3974084077544
404,-1338.2404313262596,-675.8385302070539
405,-125.08255763732528,-688.0822785552323
406,-2.5448617579046164,-559.4722545299144
407,-328.9882831713984,-468.63796484066927
408,-140.51371573687186,-482.4377896130178
409,-125.28842743966635,-494.76383997973574
410,-2.925462221346317,-482.9728963949271
411,-257.4679795827573,-388.4709052969532
412,-5.260763409260713,-353.9320966119523
413,-383.1307432871486,-270.9443225569938
414,-1239.897291852413,-261.1100086096093
415,-1239.0312736153787,-372.50488020741466
416,-258.19619314157745,-398.0700133457819
417,-1222.592269091931,-487.4304119378351
418,-3.8443974110887553,-473.7634801052568
419,-1250.2064158099895,-586.2552789422891
420,-1168.7241181569912,-702.8351445358536
421,-1231.214984514914,-800.2098450290692
422,-1306.392308778636,-930.322999566007
423,-3.0754583265408604,-892.3174710699459
424,-1396.9691935889496,-908.0246612435997
425,-1017.5319278400835,-885.87472666607
426,-291.4115955382802,-889.1962669057406
427,-316.1178473907143,-798.5488247356187
428,-11.910528589514154,-799.3554378534614
429,-5.8510954764036445,-674.9199058201027
430,-1286.8601244327208,-686.7335064476757
431,-1313.7739604947913,-694.9894040456635
432,-6.750657260847689,-565.0252388938846
433,-1229.7354099795093,-687.6912340591814
434,-405.3504531834277,-588.5293600186293
435,-766.0805696446761,-563.3842241990885
436,-384.3447587263365,-572.6775405178942
437,-1346.8949211151983,-675.7552478903425
438,-1309.6097340007382,-805.5251684314651
439,-724.004563993646,-877.340515283189
440,-1045.9475556047587,-853.249258400393
441,-333.2885892556949,-755.2007212764833
442,-1211.6755961186357,-875.693215162262
443,-1095.596872274853,-862.2793613917966
444,-1430.9886345693774,-964.8431795303916
445,-1317.7833989605674,-1020.0134624619807
446,-982.6287805481192,-1079.841864644159
447,-652.5800249924768,-1010.4103750318866
448,-138.08660675977555,-893.2580623077905
449,-367.8631001779083,-857.6439159262167
450,-296.3776750980638,-782.6869278755473
451,-133.13958276520208,-762.6720272264979
452,-4.053221661916648,-641.909789780826
453,-137.88934267358587,-546.1390368206992
454,-5.75627801587984,-403.6158011653495
455,-4.122557813697094,-272.2497170506625
456,-287.17291876304165,-202.70413087215476
457,-1106.3392344337901,-248.0800518162861
458,-279.89742744657,-262.2611338849655
459,-4.132421872402515,-225.88806605441496
460,-4.648791039362759,-196.71517764854485
461,-453.2999418673139,-228.73121355875605
462,-774.8126501409831,-305.80715640666267
463,-11.113938659807205,-293.1296160052848
464,-134.08988832173415,-305.96297703587027
465,-133.26455622167683,-318.8771768766682
466,-264.1583234083574,-316.5757173411998
467,-283.09531411278834,-234.25132530909963
468,-135.4809657034758,-219.8096791347902
469,-134.61513065380572,-232.85795001293053
470,-138.22348905592602,-246.2154198145869
471,-9.546524322392509,-201.8400780600947
472,-131.32571969738444,-137.49138501573483
473,-130.6148509561604,-149.44147624537018
474,-387.2224244315701,-174.75472985635375
475,-272.7556344153341,-188.70383767571948
476,-272.06729586372063,-189.4947349212558
477,-131.55942121426932,-174.3411456314039
478,-132.6318059387512,-174.05622965493143
479,-253.9264643734382,-185.98736302689468
480,-138.99799067275524,-186.06481318857763
481,-129.6178549396656,-198.07194625030496
482,-133.1890600380702,-198.2582802843735
483,-130.54336055984672,-198.2511312447421
484,-128.56094178614842,-172.38498298019994
485,-130.0837728001558,-158.11779681868214
486,-275.7862451434683,-158.4896917466569
487,-129.11434543045826,-158.24518416827578
488,-275.53539826387373,-172.53554340078807
489,-279.5810064971827,-175.1009976131625
490,-812.7758039023969,-242.47877893612667
491,-1116.1539081711655,-341.13238425927665
492,-1202.4579032956499,-448.0592685850346
493,-126.68833525256245,-447.67376605430627
494,-136.0295033179331,-448.42062220748466
495,-7.776559195045552,-436.1899008469736
496,-7.209072765616424,-409.33218360918846
497,-5.49717939697758,-396.97046700584036
498,-4.382392516727204,-369.85516643112567
499,-287.70369725607816,-370.6674355070153
500,-6.663776086034235,-290.056232725379
501,-136.47065256603042,-192.0879071648655
502,-1120.0519679024806,-183.84731362554857
503,-140.1542024223293,-185.19390034252524
504,-391.62836048951783,-210.7537860596837
505,-136.09413639239025,-223.58554377941817
506,-302.3030166919481,-253.09493817205134
507,-136.6589596777493,-266.2111162001285
508,-1069.0339245123428,-372.6762693996901
509,-925.3900836759555,-436.4449080416778
510,-270.8384129160787,-462.86237172468225
511,-355.61614461588863,-484.776920929668
512,-381.4410073593586,-410.9158248753559
513,-1304.4346181548715,-527.34386644861
514,-127.9777960421796,-500.97881000387633
515,-123.62695593085246,-499.73209195772245
516,-338.58503741917826,-503.3602940304455
517,-255.61893278625584,-515.2562913412962
518,-7.503954260406871,-409.10329431610256
519,-298.8807947515974,-346.4523654236668
520,-283.21170117795447,-347.68969424985437
521,-343.5380339773431,-346.48188318599983
522,-1066.364289784804,-414.9742114285444
523,-134.7008556362408,-298.0008351766813
524,-268.62109001860944,-312.0651645743242
525,-129.34914851375413,-312.63738383261443
526,-286.500234020212,-307.42890349271784
527,-668.7737646244676,-348.74438667653897
528,-1320.3099574754608,-480.02498699804437
529,-136.49030671971067,-463.7859381948557
530,-246.2410267471046,-460.0888707517708
531,-279.9709486356367,-453.73216221760015
532,-1484.057987358722,-495.50153197499185
533,-7.455654652540299,-482.77701187662177
534,-1372.7485618565174,-593.1897590604125
535,-275.9247412685708,-607.8473183358943
536,-264.423953082281,-605.6396902421011
537,-1317.1293448977158,-670.475248269426
538,-405.72215375101086,-579.016467896981
539,-1289.8844243993735,-694.3558796649473
540,-529.5173615658757,-722.6835131468245
541,-716.285844160971,-766.3150026993578
542,-646.9711061300006,-682.6063145764856
543,-148.4425878002077,-696.7050078912524
544,-909.6426736065946,-650.3944190662602
545,-272.56771435257275,-650.0587163746603
546,-131.9266488292528,-636.8089859493574
547,-599.8621007425807,-565.0822615338441
548,-125.8191632417276,-537.0919624829157
549,-9.274085963893027,-409.0309286393676
550,-273.1057470161761,-383.3897671843977
551,-131.26206870736388,-324.887389639037
552,-385.8325824066315,-298.7735372667001
553,-141.58400317602286,-298.0876788042816
554,-1231.1835228187222,-330.24176372549437
555,-388.6808231725306,-341.8530746074901
556,-386.6674662069908,-367.3271563452639
557,-398.1936041255045,-347.1603066835563
558,-134.55265363017122,-348.0336557224007
559,-256.7953504896953,-372.7857821749809
560,-298.39245130013603,-375.31445260337694
561,-128.5917973357732,-375.0474254662178
562,-138.85765618693145,-350.34993284424775
563,-3.7254651277877193,-336.56407903942426
564,-130.4218492943095,-226.48791168698304
565,-1309.2467083307404,-318.544500202804
566,-131.5451065224686,-293.0322642343518
567,-1324.506533383899,-385.66355716019126
568,-260.62097414010714,-398.2703892111848
569,-390.0211017237929,-411.59296433459457
570,-134.71049176212753,-395.22476838079376
571,-940.0183574041075,-476.36742438762724
572,-368.93880442128534,-499.3755392110626
573,-4.864512246225166,-499.48944392290633
574,-1366.3745166098888,-623.0847106544642
575,-1379.0082044922378,-630.060860270614
576,-1.2999707602213635,-617.0363466943893
577,-3.705468473179021,-484.95624020331724
578,-1323.789509232652,-591.2730937125718
579,-1321.9245057122166,-684.4634341114142
580,-363.8476697051629,-707.3771519057176
581,-142.0399101873933,-627.5793071840462
582,-1277.5850373542503,-718.4439304773429
583,-1240.640410018238,-842.0215202545442
584,-1304.8201897949123,-835.8660875730463
585,-10.45180241601056,-699.0104473654236
586,-1334.4632184546747,-832.326772134869
587,-1376.9618357840704,-969.6524088659583
588,-325.338845021218,-869.8073424448148
589,-131.41539961447626,-750.7564318350406
590,-1353.1793027594454,-849.6895951404689
591,-953.0607980024483,-930.7916839219745
592,-12.944208310608976,-804.3276010176103
593,-1025.4946452750253,-782.8130245432891
594,-1272.6653668270228,-779.5975422465001
595,-934.7045976974944,-872.0228217746486
596,-789.9497583754752,-817.5714757667286
597,-120.73359726015156,-691.9486519143366
598,-1399.0746145013363,-799.3222288623484
599,-1385.1013299571603,-924.6908218966167
600,-126.08206861590433,-801.9810984822627
601,-274.1625899788772,-734.0912776799056
602,-380.6447736489571,-770.8613342137404
603,-1229.28331209029,-791.240200895267
604,-304.6216189015804,-694.4358261027227
605,-382.1514432623257,-639.1805106592058
606,-131.1790010221272,-573.303434923871
607,-136.97860342658333,-574.9279355405143
608,-132.54744614030773,-448.2752187044113
609,-124.63753504449552,-322.22883921314485
610,-124.91803359837002,-322.11243571139147
611,-131.90971977941106,-307.88714869144485
612,-251.64915467169985,-294.98758679371906
613,-380.64534763490286,-210.12379034818036
614,-2.4263169776970726,-179.90426015579203
615,-1398.345621217647,-281.52367795132415
616,-131.89470480859225,-281.5952483299707
617,-1324.5608318710001,-400.3534711744124
618,-282.2659076178518,-415.32531732216677
619,-135.84581801377172,-416.4461456190943
620,-1223.6678885651386,-526.3211311157713
621,-409.197390981532,-554.0498982359834
622,-136.98217173988354,-542.5831999428017
623,-139.69235255991705,-518.4879004353031
624,-943.6096326444671,-612.6062320019801
625,-1056.8751457789674,-578.4591844581121
626,-1181.6524559201882,-683.4349595692718
627,-410.55338146774585,-592.0342145289462
628,-5.757873824453728,-564.3834111496066
629,-284.1711636951763,-579.215945717747
630,-1165.1704728394304,-573.3662041451761
631,-824.6457480742715,-614.9110398544501
632,-1171.307632510247,-718.3435859314865
633,-128.3772873379534,-717.21207940929
634,-0.7144521896696606,-622.9225613638102
635,-269.58909325850124,-544.1939561117638
636,-1.5760559251556843,-426.18631611226044
637,-138.88010052601024,-399.01898801808693
638,-130.34885806470265,-411.4780864421118
639,-1.3229930873255427,-383.19326938132673
640,-418.5041604287907,-308.5266381402627
641,-246.00728908496777,-250.6627922413324
642,-0.8696905356853888,-133.61899804387625
643,-130.8136516583305,-133.86263447591395
644,-0.6656592293413409,-133.8577551798811
645,-134.17233533827826,-120.31607938785882
646,-251.7992538104919,-145.33839917639244
647,-130.1765943692367,-144.4680485607151
648,-383.6509238504406,-169.79825513928887
649,-284.94324573309,-198.16028040386533
650,-278.91678212893544,-184.20154257387978
651,-250.8098763231652,-184.68180129769954
652,-0.6032637323415101,-184.65515861736512
653,-131.23507056876377,-184.69730050840846
654,-134.88757310694112,-198.11949189616846
655,-140.41805903449526,-198.74406426579014
656,-1074.2379772531349,-280.9879366100545
657,-130.80187036510813,-281.0504642096416
658,-135.95309291044376,-256.2806811156419
659,-270.24112498634736,-254.81046904096766
660,-305.59854391846466,-257.47864521992057
661,-1078.7267354291396,-340.270331130518
662,-0.7060911832784798,-340.2806138756117
663,-266.6165777574288,-353.81876459447824
664,-870.866030213085,-427.4166103050926
665,-1228.5292246647418,-536.2277268681173
666,-1222.6345412961384,-551.0673832724176
667,-1070.4330687937288,-645.0305031152797
668,-1074.3688586690264,-738.8720796911379
669,-2.371202460732442,-712.0850874385764
670,-2.2829249272680743,-681.7535255394567
671,-129.59944912831503,-586.8407969093744
672,-1.1011612501126034,-586.8803039160578
673,-135.783490506732,-573.796995190988
674,-249.92186301879187,-511.7025784715587
675,-664.8483252786957,-455.33448853295414
676,-1050.3450955219773,-438.1055439555381
677,-131.42458346100747,-344.2046954222659
678,-130.7442160595772,-249.84223116132097
679,-2.284467901337173,-249.83355770538145
680,-0.7764268437800107,-249.68290789703263
681,-982.7374583825465,-334.99670882245573
682,-1045.5203291305606,-439.43862561050054
683,-382.99126608765874,-464.15940316859326
684,-379.3871618763155,-477.1059330543456
685,-1026.8117773288898,-513.302278259365
686,-1.1102467976197572,-408.37879338692926
687,-132.94559063424967,-408.5308941042535
688,-129.74863632805415,-408.43133613110115
689,-129.8655258504667,-421.1894419260141
690,-133.92390384331344,-434.5041896259675
691,-0.6998909643672236,-336.30043288414953
692,-1.1791919498480488,-231.8663191660783
693,-120.42012090907825,-205.60920464822024
694,-129.3397356283177,-180.60446202342047
695,-1090.6489899531107,-186.98818328584258
696,-280.5419017221153,-214.93134877829212
697,-1081.0403620837953,-309.7408259232467
698,-122.00285879826578,-308.9662481702678
699,-1101.2909337681515,-406.10878896203633
700,-1215.6760019943201,-514.283998777137
701,-141.40704080140614,-528.3547137608409
702,-270.75647584919983,-555.3124421507761
703,-133.7123661310639,-556.6416666729747
704,-288.93082821043396,-572.6007759311863
705,-141.89232657247786,-477.725109593123
706,-131.24747844275046,-462.7956672651865
707,-1213.955967073518,-476.0872277641587
708,-1.7268840297866277,-464.0596302873108
709,-265.32037134268666,-380.4625740447643
710,-1241.4062352250096,-383.03559736783325
711,-2.1197624692390304,-369.1068695346166
712,-1221.4970961911179,-464.18093156880843
713,-387.5309047294887,-489.56278542865084
714,-1054.9429112594717,-566.1639937335547
715,-1063.2190658739642,-658.2966676637031
716,-130.67002858021132,-658.2389226774493
717,-2.329939322711769,-537.0763199023688
718,-132.47691467706989,-550.151322967097
719,-135.09941983660028,-537.1292278164884
720,-128.55185727587198,-425.84379002157465
721,-284.7910748450004,-454.1109212591508
722,-262.7697368006365,-358.2381853201026
723,-124.60455444088325,-331.9455502912421
724,-123.28112029712673,-238.77937119500763
725,-270.4061895550111,-159.49808356311232
726,-131.3471513314855,-159.56579583823975
727,-266.2597819634673,-185.9587801023153
728,-377.6275117289793,-210.47383980750624
729,-278.0577260449272,-224.76967042833894
730,-129.077746309924,-224.82225933174414
731,-1107.9454393406027,-307.1376957813044
732,-134.02954170098744,-294.2636762713395
733,-260.7875058474667,-307.8819714119978
734,-243.74452944481308,-319.9283123267664
735,-127.47434255639125,-305.63512762690436
736,-1.624068668646642,-292.6628193606206
737,-124.95566017123758,-278.53240718139756
738,-259.5000270161873,-266.7196587101183
739,-128.29918127983578,-251.74380423360927
740,-131.8794282751844,-252.0239724301353
741,-384.97667502700443,-179.72709599877544
742,-135.19656829380094,-179.8437986580568
743,-1.4787807861877502,-153.91292615192893
744,-261.353831218892,-155.67385632933681
745,-0.55408013404791,-142.98183008710245
746,-130.22917731625807,-155.8423409518636
747,-380.23739531976383,-181.37051446671623
748,-0.8608110164127181,-155.5065928667388
749,-288.5735290983511,-171.53402764859032
750,-245.70094839865615,-182.9161796609375
751,-128.24262450535184,-157.24277460877224
752,-264.26279441625553,-170.1493972210177
753,-120.66598553090101,-182.068117695489
754,-262.3473537097967,-182.1674699445795
755,-126.1497406604054,-194.7270359972152
756,-127.76321217672127,-194.48043948326156
757,-0.6509664729451616,-156.52179659857967
758,-2.0910109593590653,-156.64481659287432
759,-126.80934716430814,-140.46839839947
760,-128.85092326910726,-128.78339588651514
761,-1092.5734675061542,-225.21648018659533
762,-274.7739018350109,-226.26759092847092
763,-131.26023508556437,-227.32701588393724
764,-262.87333699435726,-227.37961421239334
765,-131.2278467156211,-227.88742481791488
766,-420.2801403558315,-257.13911763582587
767,-294.7813706362308,-286.5521580521544
768,-403.89620249795985,-326.7326772060145
769,-122.7118611755554,-326.32292860713926
770,-262.0253427440229,-339.6403705546308
771,-299.51173005286523,-260.33419680930194
772,-130.98269191955234,-245.95507581775604
773,-283.1374235953761,-261.1427946687373
774,-1099.846947920361,-344.84015576133766
775,-125.28072467898778,-344.2454435576743
776,-289.42870033748835,-331.16029955583997
777,-1209.4470599640026,-422.6268684886172
778,-125.48893824261117,-394.7861420630823
779,-124.8499193481763,-394.9999478803444
780,-1262.860605487612,-495.08347415470325
781,-269.85534379550035,-492.11783552896685
782,-269.9670964447985,-506.01627598149145
783,-250.17866648813035,-502.72040027076685
784,-127.38858337085233,-405.47456381581594
785,-371.8590814664763,-430.1323994945648
786,-251.6608374427312,-426.35561320508907
787,-126.19547742964082,-318.0304549516529
788,-129.68891317622558,-318.4504524450144
789,-932.1331729375024,-399.178777803947
790,-1156.2226226229895,-388.51497951748473
791,-271.5337890386433,-388.682824041799
792,-1084.8995329483093,-470.17606769215007
793,-134.96775419568655,-458.6549764629058
794,-129.03209408420156,-458.81932753424064
795,-133.95509613976287,-435.0289290015693
796,-260.34304807220013,-435.89715006451615
797,-1236.5617921277726,-546.9337815343295
798,-1311.7091167583148,-665.1358018925383
799,-0.7637494561563509,-571.9988595444038
800,-2.156718675365066,-456.59226914964137
